27-  formula: string;
28-  wavelength: number;
29-  peaks: number[];
30-  hkls: string[];
31-  description: string;
32:  category: 'Standard' | 'Metal' | 'Ceramic' | 'Perovskite' | 'Biomaterial' | 'Nuclear' | 'Thermoelectric' | 'Metallurgy' | 'Polymer' | 'Semiconductor' | 'Historical' | 'Custom';
33-  crystalSystem?: string;
34-  spaceGroup?: string;
35-  latticeParams?: string;
36-  database?: 'ICDD' | 'COD' | 'RRUFF' | 'ICSD' | 'CSD';
37-  databaseId?: string;
--
42-// Map MATERIAL_DB to MaterialPreset format
43-const mappedPresets: MaterialPreset[] = MATERIAL_DB.map(m => {
44-  const peaks = m.pattern.split('\n').filter(p=>p.trim() !== '').map(l => parseFloat(l.split(',')[0]));
45-  const hkls = Array(peaks.length).fill('?');
46-  
47:  let category: MaterialPreset['category'] = 'Ceramic';
48-  const typeLower = (m.type || '').toLowerCase();
49-  if (typeLower.includes('metal') || typeLower.includes('alloy')) category = 'Metal';
50-  else if (typeLower.includes('polymer') || typeLower.includes('organic') || typeLower.includes('carbon')) category = 'Polymer';
51-  else if (typeLower.includes('semiconductor')) category = 'Semiconductor';
52-  else if (typeLower.includes('standard') || m.name.toLowerCase().includes('standard')) category = 'Standard';
--
74-    formula: 'CaCO3·Ca(OH)2·Al-Tobermorite',
75-    wavelength: 1.5406,
76-    peaks: [11.2, 29.4, 32.1, 47.1, 49.8],
77-    hkls: ['002', '104', '200', '018', '214'],
78-    description: "Ancient Roman marine concrete composed of quicklime, volcanic ash, and pumice. Famous for self-healing cracks through fluid chemistry.",
79:    category: 'Historical',
80-    crystalSystem: 'Complex Multiphase',
81-    database: 'COD'
82-  },
83-  {
84-    name: 'Egyptian Natron',
85-    formula: 'Na2CO3·10H2O + NaHCO3',
86-    wavelength: 1.5406,
87-    peaks: [18.5, 26.2, 34.0, 39.1, 42.5],
88-    hkls: ['020', '110', '130', '200', '220'],
89-    description: "A naturally occurring mixture of sodium carbonate decahydrate and sodium bicarbonate, harvested from dry lake beds and heavily utilized in Egyptian mummification.",
90:    category: 'Historical',
91-    crystalSystem: 'Monoclinic',
92-    spaceGroup: 'C2/c',
93-    database: 'RRUFF'
94-  },
95-  {
--
97-    formula: 'Cu-Sn-Au-Ag Alloy',
98-    wavelength: 1.5406,
99-    peaks: [42.8, 49.9, 73.2, 88.6],
100-    hkls: ['111', '200', '220', '311'],
101-    description: "Highly prized alloy of classical antiquity, supposedly formed by the mixture of copper, gold, and silver. A standard metal in Ancient Greece and Rome.",
102:    category: 'Historical',
103-    crystalSystem: 'Cubic',
104-    spaceGroup: 'Fm-3m',
105-    database: 'ICDD'
106-  },
107-  {
--
109-    formula: 'CaCuSi4O10',
110-    wavelength: 1.5406,
111-    peaks: [15.6, 21.0, 21.6, 23.3, 26.6, 29.4, 32.8, 38.0],
112-    hkls: ['002', '102', '004', '200', '202', '212', '204', '302'],
113-    description: "The world's first synthetic pigment, widely used in Ancient Egypt. Chemically identical to the rare mineral cuprorivaite.",
114:    category: 'Historical',
115-    crystalSystem: 'Tetragonal',
116-    spaceGroup: 'P4/ncc',
117-    database: 'COD'
118-  },
119-  {
--
121-    formula: 'BaCuSi2O6',
122-    wavelength: 1.5406,
123-    peaks: [18.2, 23.8, 25.1, 28.5, 30.2, 34.6, 39.8, 43.1],
124-    hkls: ['110', '112', '200', '211', '202', '220', '310', '224'],
125-    description: "A synthetic barium copper silicate pigment developed in China during the Western Zhou period, famous for its use on the Terracotta Army.",
126:    category: 'Historical',
127-    crystalSystem: 'Tetragonal',
128-    spaceGroup: 'I41/acd',
129-    database: 'COD'
130-  },
131-  {
--
133-    formula: '(Mg,Al)2Si4O10(OH)·4(H2O)',
134-    wavelength: 1.5406,
135-    peaks: [8.4, 10.5, 13.7, 19.8, 26.5, 33.1],
136-    hkls: ['010', '110', '130', '040', '240', '330'],
137-    description: "An incredibly durable ancient Mesoamerican pigment created by intercalating indigo dye into the clay mineral palygorskite.",
138:    category: 'Historical',
139-    crystalSystem: 'Monoclinic',
140-    database: 'CSD'
141-  },
142-  {
143-    name: 'Greek Electrum',
144-    formula: 'Au0.7Ag0.3',
145-    wavelength: 1.5406,
146-    peaks: [38.2, 44.4, 64.6, 77.5, 81.7],
